Virtual User Script started at: 22.09.2020 1:38:10	[MsgId: MMSG-15967]
Action.c(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(68):     es/signoff.gif" \n
Action.c(68):     ALT="SignOff Button"/></A></center>\n
Action.c(68):     \n
Action.c(68):     </body>\n
Action.c(68):     </html>\n
Action.c(68): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): t=5365ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Expires: 5s\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=5365ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     39f\r\n
Action.c(68): t=5365ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     \r\n
Action.c(68): t=5365ms: 927-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>Welcome to Web Tours</title>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(68):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(68):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(68):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>webtoursuser1</b>, to the W
Action.c(68):     eb Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights
Action.c(68):      to book, \n
Action.c(68):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(68):     you're done!\n
Action.c(68):     </blockquote>\n
Action.c(68):     </body>\n
Action.c(68):     </html>
Action.c(68): t=5367ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(68):     ETag: "2000000041000-2d6-5aed1c653c470"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 726\r\n
Action.c(68):     Keep-Alive: timeout=5, max=96\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=5367ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68): t=5367ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=5368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=5368ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(68):     ETag: "200000004100a-2dd-5aed1c668acd4"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 733\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=5369ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68): t=5369ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(68):     ETag: "2000000041007-2b0-5aed1c656d19e"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 688\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=5369ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68): t=5369ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(68):     ETag: "2000000041010-2ef-5aed1c66c17be"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 751\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=5370ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(68): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(68): web_submit_data("login.pl") was successful, 5788 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1402 Think Time: 5,0011 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(87): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
Action.c(89): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(99): t=5406ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Keep-Alive: timeout=5, max=95\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=5406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(99):     268\r\n
Action.c(99): t=5406ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(99):     \r\n
Action.c(99): t=5406ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(99):     <!-- \n
Action.c(99):      User has returned to the search page.  Since user has already logged on,\n
Action.c(99):      we can give them the menu in the navbar.\n
Action.c(99):      --->\n
Action.c(99):     \n
Action.c(99):     <html>\n
Action.c(99):     <title>Web Tours</title>\n
Action.c(99):        <!-- Frame Set -->\n
Action.c(99):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(99):           <!-- Navigation Frame -->\n
Action.c(99):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(99):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(99):           <!-- Reservation Frame -->\n
Action.c(99):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(99):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(99):        </frameset>\n
Action.c(99):     </html>\n
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(99): t=5408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=5467ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: Sun, 20 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Keep-Alive: timeout=5, max=99\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=5467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(99):     5ca\r\n
Action.c(99): t=5467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(99):     \r\n
Action.c(99): t=5467ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Web Tours Navigation Bar</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     \n
Action.c(99):     <style>\n
Action.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(99):     N: none}\n
Action.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(99):     CORATION: underline}\n
Action.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     </style>\n
Action.c(99):     \n
Action.c(99):     <BR><BR><center>\n
Action.c(99):     \n
Action.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(99):     RC="/WebTours/images/in_flights.gif" \n
Action.c(99):     ALT="Search Flights Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(99):     WebTours/images/itinerary.gif" \n
Action.c(99):     ALT="Itinerary Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(99):     ours/images/home.gif" \n
Action.c(99):     ALT="Home Button"/></A>\n
Action.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(99):     es/signoff.gif" \n
Action.c(99):     ALT="SignOff Button"/></A></center>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(99): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(99): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): t=5469ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(99):     ETag: "2000000041004-2b0-5aed1c655b868"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 688\r\n
Action.c(99):     Keep-Alive: timeout=5, max=99\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=5470ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(99): t=5470ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(99):     ETag: "2000000041006-2d6-5aed1c65654a3"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 726\r\n
Action.c(99):     Keep-Alive: timeout=5, max=94\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=5470ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(99): t=5471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=5477ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: Sun, 20 Sep 2020 22:38:15 GMT\r\n
Action.c(99):     Keep-Alive: timeout=5, max=99\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=5478ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     f84\r\n
Action.c(99): t=5478ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     \r\n
Action.c(99): t=5478ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Flight Selections</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(99):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(99):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(99):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(99):     ockquote>\n
Action.c(99):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(99):     nsubmit="" name="DestForm">\n
Action.c(99):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(99):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
