Virtual User Script started at: 22.09.2020 1:37:40	[MsgId: MMSG-15967]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(63): t=5337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=5338ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Mon, 21 Sep 2020 22:37:45 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(63):     ETag: "2000000041000-2d6-5aed1c653c470"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 726\r\n
Action.c(63):     Keep-Alive: timeout=5, max=96\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=5339ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(63): t=5339ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Mon, 21 Sep 2020 22:37:45 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=5339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     39f\r\n
Action.c(63): t=5339ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     \r\n
Action.c(63): t=5339ms: 927-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Welcome to Web Tours</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(63):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(63):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(63):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>webtoursuser1</b>, to the W
Action.c(63):     eb Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights
Action.c(63):      to book, \n
Action.c(63):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(63):     you're done!\n
Action.c(63):     </blockquote>\n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): t=5340ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Mon, 21 Sep 2020 22:37:45 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(63):     ETag: "200000004100a-2dd-5aed1c668acd4"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 733\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=5340ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(63): t=5341ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Mon, 21 Sep 2020 22:37:45 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(63):     ETag: "2000000041007-2b0-5aed1c656d19e"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=5341ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(63): t=5341ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Mon, 21 Sep 2020 22:37:45 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(63):     ETag: "2000000041010-2ef-5aed1c66c17be"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 751\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=5342ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(63): t=5342ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_submit_data("login.pl") was successful, 5788 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1341 Think Time: 4,9996 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(82): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(94): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(97): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(107): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(107): t=10414ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 21 Sep 2020 22:37:50 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Keep-Alive: timeout=5, max=100\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=10415ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(107):     24f\r\n
Action.c(107): t=10415ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(107):     \r\n
Action.c(107): t=10415ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(107):     <!-- \n
Action.c(107):      User wants the intineraries.  Since user has already logged on,\n
Action.c(107):      we can give them the menu in the navbar.\n
Action.c(107):      --->\n
Action.c(107):     \n
Action.c(107):     <html>\n
Action.c(107):     <title>Web Tours</title>\n
Action.c(107):        <!-- Frame Set -->\n
Action.c(107):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(107):           <!-- Navigation Frame -->\n
Action.c(107):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(107):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(107):           <!-- Itinerary Frame -->\n
Action.c(107):           <frame src="itinerary.pl" name="info" \n
Action.c(107):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(107):        </frameset>\n
Action.c(107):     </html>\n
Action.c(107): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(107): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(107): t=10417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=10461ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 21 Sep 2020 22:37:50 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Sun, 20 Sep 2020 22:37:50 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=100\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=10462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(107):     5ca\r\n
Action.c(107): t=10462ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(107):     \r\n
Action.c(107): t=10462ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Web Tours Navigation Bar</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     \n
Action.c(107):     <style>\n
Action.c(107):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(107):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(107):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(107):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(107):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(107):     N: none}\n
Action.c(107):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(107):     CORATION: underline}\n
Action.c(107):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(107):     </style>\n
Action.c(107):     \n
Action.c(107):     <BR><BR><center>\n
Action.c(107):     \n
Action.c(107):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(107):     RC="/WebTours/images/flights.gif" \n
Action.c(107):     ALT="Search Flights Button"/></A>\n
Action.c(107):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(107):     WebTours/images/in_itinerary.gif" \n
Action.c(107):     ALT="Itinerary Button"/></A>\n
Action.c(107):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(107):     ours/images/home.gif" \n
Action.c(107):     ALT="Home Button"/></A>\n
Action.c(107):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(107):     es/signoff.gif" \n
Action.c(107):     ALT="SignOff Button"/></A></center>\n
Action.c(107):     \n
Action.c(107):     </body>\n
Action.c(107):     </html>\n
Action.c(107): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(107): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=10463ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 21 Sep 2020 22:37:50 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Sun, 20 Sep 2020 22:37:50 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=100\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=10464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(107):     f84\r\n
Action.c(107): t=10464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(107):     \r\n
Action.c(107): t=10464ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Flights List</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(107):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(107):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(107):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(107):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(107):     ">\n
Action.c(107):     <center>\n
Action.c(107):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(107):     <TR bgcolor="#5E7884">\n
Action.c(107):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(107):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="127926310-798-JB"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width="45%" valign="top">\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(107):           <center><table border="0" width="85%"><tr><td>\n
Action.c(107):           <li><i>Jojo Bean\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(107):               Jojo Bean\n
Action.c(107):     <br/>\n
Action.c(107):               perm<br/>\n
Action.c(107):               lenia<br/>\n
Action.c(107):               <br/>\n
Action.c(107):               Total Charge: $ 386 <BR/> (CC: x-3454)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD COLSPAN="3">\n
Action.c(107):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(107):       09/16/2020\n
Action.c(107):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD COLSPAN="4">\n
Action.c(107):       <hr/>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor="#EFF2F7">\n
Action.c(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
